HASH,	TEXT,	FOLDER
1c7ed1f5d76d1c35e548ff89e59e50d0,	The other two boys chased him and took the birds from him.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_2
1c7ed1f5d76d1c35e548ff89e59e50d0,	the_other_two_boys_chased_him_and_took_the_birds_from_him.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_2
d120e2a7d240d1fc19769d3b2dfb5d74,	They chased them until they killed them.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_2
14ec3cc0a58ad86161d05921e7867ebd,	They used dogs to help them.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_2
d120e2a7d240d1fc19769d3b2dfb5d74,	they_chased_them_until_they_killed_them.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_2
14ec3cc0a58ad86161d05921e7867ebd,	they_used_dogs_to_help_them.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_2
ab6334106ca245cd5a6d1f75826e667a,	When it was time to go back home they wanted to share the birds.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_2
f86b73629733342ffe401b6ac9d6a267,	When they were moving they came across two guinea fowls.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_2
ab6334106ca245cd5a6d1f75826e667a,	when_it_was_time_to_go_back_home_they_wanted_to_share_the_birds.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_2
f86b73629733342ffe401b6ac9d6a267,	when_they_were_moving_they_came_across_two_guinea_fowls.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_2
9fc676be6d20a3edd38184cee313ae16,	A coat for a goat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
9fc676be6d20a3edd38184cee313ae16,	a_coat_for_a_goat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
39cf4451264170192dd9fd98b98ca26b,	asked the chicken.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
5425cdb4eb2a12f8c9e2cb0598405004,	asked the man.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
39cf4451264170192dd9fd98b98ca26b,	asked_the_chicken.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
5425cdb4eb2a12f8c9e2cb0598405004,	asked_the_man.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
951fcba510eaec88bc023ff2cdbea2c0,	But my little goat likes her new coat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
951fcba510eaec88bc023ff2cdbea2c0,	but_my_little_goat_likes_her_new_coat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
eaf98f9dc2cbbbafa9f4ebaa68ba1c41,	Can a goat have a coat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
eaf98f9dc2cbbbafa9f4ebaa68ba1c41,	can_a_goat_have_a_coat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
4e3b57bf864625bd42bc3ba54937e527,	Everyone will laugh at a goat with a coat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
4e3b57bf864625bd42bc3ba54937e527,	everyone_will_laugh_at_a_goat_with_a_coat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
300fa4270a076080806e47ad9a8196fd,	Goodbye goat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
300fa4270a076080806e47ad9a8196fd,	goodbye_goat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
b447eb5aa36221e33b1df13694082d20,	I am going to market to buy a new coat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
b447eb5aa36221e33b1df13694082d20,	i_am_going_to_market_to_buy_a_new_coat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
026330794f81ee258391aba598df3540,	My Little Goat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
026330794f81ee258391aba598df3540,	my_little_goat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
a8860e10e9cc08855c0a3b49fb3111fe,	Where are you going my little goat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
a8860e10e9cc08855c0a3b49fb3111fe,	where_are_you_going_my_little_goat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_20
abaecf8ca3f98dc13eeecbac263cd3ed,	Bird.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_21
d077f244def8a70e5ea758bd8352fcd8,	Cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_21
06d80eb0c50b49a509b49f2424e8c805,	Dog.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_21
cf16d0169ffd6b46db4efa1136f28635,	My Picture Book.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_21
cf16d0169ffd6b46db4efa1136f28635,	my_picture_book.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_21
8b0a44048f58988b486bdd0d245b22a8,	Person.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_21
7a10ea1b9b2872da9f375002c44ddfce,	Ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
020afa84c316827d61f481994c77b5eb,	I kick my ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
347be118398b6131e41f7d9c57672a1e,	I kick my red ball hard.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
21d5c95b81b793b4b32d4953f09aaf07,	I kick my red ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
cd45de7fd4a0dbfceb5535f8060be45d,	I kick.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
cd45de7fd4a0dbfceb5535f8060be45d,	i_kick.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
020afa84c316827d61f481994c77b5eb,	i_kick_my_ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
21d5c95b81b793b4b32d4953f09aaf07,	i_kick_my_red_ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
347be118398b6131e41f7d9c57672a1e,	i_kick_my_red_ball_hard.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
fe53fd4a8f947ad7a8431bb86faef799,	It is gone.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
3d707a58978efecc6ebfc8c7890162df,	It is high up in the sky.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
aae79a7b2804ff269e83e7e51cd7a47c,	It is high up.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
cdd080fb703e674469c940daaddd56a8,	It is over the moon.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
df918a73c9cf45eae4ca42be46d603e0,	It is up.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
fe53fd4a8f947ad7a8431bb86faef799,	it_is_gone.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
aae79a7b2804ff269e83e7e51cd7a47c,	it_is_high_up.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
3d707a58978efecc6ebfc8c7890162df,	it_is_high_up_in_the_sky.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
cdd080fb703e674469c940daaddd56a8,	it_is_over_the_moon.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
df918a73c9cf45eae4ca42be46d603e0,	it_is_up.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
a5b46f26ce5df4468c65057b5c52614e,	My ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
b33274132b5124e46a14ce0608c5b583,	My big red ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
3ed7ad462ada8cea085ad6ecd03652c1,	My Red Ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
a5b46f26ce5df4468c65057b5c52614e,	my_ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
b33274132b5124e46a14ce0608c5b583,	my_big_red_ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
3ed7ad462ada8cea085ad6ecd03652c1,	my_red_ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
e329942bdc5d5f0d4f02c2bb0d06c6b2,	Where is my ball now.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
2709dee73c807b6a82bdfe71b63d4a1c,	Where is my ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
e60bae1916ffbb10ed8a8317d0f59efd,	Where is my red ball now.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
567904efe9e64d9faf3e41ef402cb568,	Where.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
2709dee73c807b6a82bdfe71b63d4a1c,	where_is_my_ball.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
e329942bdc5d5f0d4f02c2bb0d06c6b2,	where_is_my_ball_now.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
e60bae1916ffbb10ed8a8317d0f59efd,	where_is_my_red_ball_now.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_22
98638ce798aaf0f3b4deb5a6d1e3ab4e,	Her beads are green white red and yellow.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
98638ce798aaf0f3b4deb5a6d1e3ab4e,	her_beads_are_green_white_red_and_yellow.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
06b1990b6877409ee084e672584f43be,	I love my teacher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
3b628a170e7744d840ec6522f6182299,	I will grow up to be just like my teacher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
06b1990b6877409ee084e672584f43be,	i_love_my_teacher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
3b628a170e7744d840ec6522f6182299,	i_will_grow_up_to_be_just_like_my_teacher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
516bf071875bc2688a1fa70591e60d0c,	Mom please would you braid my hair like my teacher's.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
516bf071875bc2688a1fa70591e60d0c,	mom_please_would_you_braid_my_hair_like_my_teacher_s.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
fbe5c0fb679f3de4cab9cd0d7052cd2c,	My Teacher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
fbe5c0fb679f3de4cab9cd0d7052cd2c,	my_teacher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
791ae3d2e916b45590126de94a6e73ae,	She has braided her hair so nicely.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
6fc8b4355e0e5d693128944546baf39a,	She has put colourful beads in her hair.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
d97696899a67130f177fb00b415eb5ac,	She is a good teacher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
e9c02a309efa44a30c04b3ae95e1c262,	She is kind and patient.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
791ae3d2e916b45590126de94a6e73ae,	she_has_braided_her_hair_so_nicely.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
6fc8b4355e0e5d693128944546baf39a,	she_has_put_colourful_beads_in_her_hair.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
d97696899a67130f177fb00b415eb5ac,	she_is_a_good_teacher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
e9c02a309efa44a30c04b3ae95e1c262,	she_is_kind_and_patient.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
3825e85abf16ddb910e0e3e401202e4e,	When I am older I will put beads in my hair.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
3825e85abf16ddb910e0e3e401202e4e,	when_i_am_older_i_will_put_beads_in_my_hair.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_23
6bc0488b94f9067227518c8bc54a6c13,	He does his duties very well.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
3641033a2bef6e72bd4bca45f55ddda0,	He has a younger sister in standard one.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
168c540092c0b1606a0ec8f7080fffa3,	He is always top in his class.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
3fe7b6e8e24c2378996c6d86b6e47315,	He is eight years old.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
73247203ecad5bcaf5550f690fc32e9a,	He is in standard three.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
8c623d7a50c7052aab066f51ce55ef3b,	He likes her so much.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
4d0ea36acfed50437e56bd56a5df7e76,	He likes singing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
414a8c2b7da6ff438c0a47c683b16948,	He lives with his parents and his grandparents.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
96847d0ffa93a2f77c885074422b29e5,	He plays with her and their friend Akinyi during the weekends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
fb6f7066453d7257f7b181f2d36a6963,	He respects his teacher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
1f731f8eb1dd6a502a36138162e2e9da,	He teaches his friends how to sing too.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
6bc0488b94f9067227518c8bc54a6c13,	he_does_his_duties_very_well.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
3641033a2bef6e72bd4bca45f55ddda0,	he_has_a_younger_sister_in_standard_one.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
168c540092c0b1606a0ec8f7080fffa3,	he_is_always_top_in_his_class.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
3fe7b6e8e24c2378996c6d86b6e47315,	he_is_eight_years_old.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
73247203ecad5bcaf5550f690fc32e9a,	he_is_in_standard_three.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
8c623d7a50c7052aab066f51ce55ef3b,	he_likes_her_so_much.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
4d0ea36acfed50437e56bd56a5df7e76,	he_likes_singing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
414a8c2b7da6ff438c0a47c683b16948,	he_lives_with_his_parents_and_his_grandparents.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
96847d0ffa93a2f77c885074422b29e5,	he_plays_with_her_and_their_friend_akinyi_during_the_weekends.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
fb6f7066453d7257f7b181f2d36a6963,	he_respects_his_teacher.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
1f731f8eb1dd6a502a36138162e2e9da,	he_teaches_his_friends_how_to_sing_too.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
1640fd194ec9e5292c8832dea6e319c0,	His father is a game warden and he takes them to the animal park during holidays.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
1640fd194ec9e5292c8832dea6e319c0,	his_father_is_a_game_warden_and_he_takes_them_to_the_animal_park_during_holidays.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
613e31abdc7cb24db9d420ffba00a120,	In class he works hard.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
613e31abdc7cb24db9d420ffba00a120,	in_class_he_works_hard.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
e472dc4dbca5b34e1afc80fe52db268f,	It is called Umoja primary school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
e472dc4dbca5b34e1afc80fe52db268f,	it_is_called_umoja_primary_school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
36845c5c987ddd904455bf049a76beab,	On Sundays Otoyo accompanies his parents to the church.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
36845c5c987ddd904455bf049a76beab,	on_sundays_otoyo_accompanies_his_parents_to_the_church.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
90e085f7fa4ffe57526228d9564556b6,	Otoyo is a good boy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
c750ff88c80abf57c11d90e54db86b9a,	Otoyo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
90e085f7fa4ffe57526228d9564556b6,	otoyo_is_a_good_boy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
a77224c90dc6867f603a3afd92767598,	The End.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
a77224c90dc6867f603a3afd92767598,	the_end.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
9f436e9fd1261c8baeb86114e8a3eda7,	This is Otoyo's school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
8dfac96279b19c515b218ca330189230,	This is Otoyo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
8dfac96279b19c515b218ca330189230,	this_is_otoyo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
9f436e9fd1261c8baeb86114e8a3eda7,	this_is_otoyo_s_school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
5590b825770ce31aec036b85bd3c0515,	Who would not wish to be like him.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
5590b825770ce31aec036b85bd3c0515,	who_would_not_wish_to_be_like_him.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_24
0596f51f45f0a8b12b79a67c5106e1d8,	A lion.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
0596f51f45f0a8b12b79a67c5106e1d8,	a_lion.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
3b7cb9207168d19fc10fbcb4f5e4c304,	An elephant.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
3b7cb9207168d19fc10fbcb4f5e4c304,	an_elephant.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
